Seed,Species,Shiny,EC,PID,Tera Type,HP,Atk,Def,SpA,SpD,Spe,Ability,Nature,Gender,Height,Weight,Scale,Drops
01CBDD7E,Amoonguss,Yes,246947D9,22AEF9AF,Fire,31,31,31,31,22,31,Regenerator,Quiet,Male,69,232,192,6
03304181,Cetitan,Yes,25CDABDC,CEA84B19,Dragon,31,31,31,31,4,31,Sheer Force,Mild,Male,100,44,35,6
061E3D81,Amoonguss,Yes,28BBA7DC,7CB0BC69,Fire,31,31,27,31,31,31,Regenerator,Calm,Female,77,103,96,6
0A1B0074,Dondozo,Yes,2CB86ACF,6B5F7974,Dragon,31,31,18,31,31,31,Water Veil,Relaxed,Female,163,181,46,6
0A27C084,Dondozo,Yes,2CC52ADF,9A9719AE,Ground,31,31,31,31,18,31,Water Veil,Quirky,Female,103,6,109,6
0A77B6FD,Vaporeon,Yes,2D152158,D9F98F18,Grass,31,31,31,31,31,22,Hydration,Calm,Female,61,88,103,6
0C0AD361,Amoonguss,Yes,2EA83DBC,34ED983E,Steel,31,31,31,31,20,31,Regenerator,Adamant,Male,221,57,50,6
0CC14185,Cetitan,Yes,2F5EABE0,1B61953F,Normal,31,31,9,31,31,31,Sheer Force,Quirky,Female,148,178,116,6
0F6E608E,Dondozo,Yes,320BCAE9,C3690761,Fire,31,31,31,8,31,31,Water Veil,Lonely,Female,110,144,137,6
11001710,Vaporeon,Yes,339D816B,1F840750,Grass,21,31,31,31,31,31,Hydration,Quirky,Male,137,180,104,7
126F81AE,Cetitan,Yes,350CEC09,C4431781,Fire,31,31,31,31,31,25,Sheer Force,Mild,Female,73,163,202,6
1368C165,Cetitan,Yes,36062BC0,BE6833A5,Normal,31,31,31,31,5,31,Sheer Force,Adamant,Male,149,182,83,6
14BB56FA,Vaporeon,Yes,3758C155,F87AD7EF,Ghost,31,31,31,31,31,28,Hydration,Hasty,Male,193,221,152,6
17146187,Cetitan,Yes,39B1CBE2,708847A7,Flying,31,22,31,31,31,31,Sheer Force,Rash,Female,34,190,106,6
185D016A,Cetitan,Yes,3AFA6BC5,93589ACD,Rock,21,31,31,31,31,31,Sheer Force,Serious,Female,141,148,145,6
1A2441BF,Cetitan,Yes,3CC1AC1A,B695ECAD,Grass,31,30,31,31,31,31,Sheer Force,Naughty,Male,57,195,55,6
1C8DC05D,Dondozo,Yes,3F2B2AB8,5B9A9E56,Psychic,31,25,31,31,31,31,Water Veil,Bold,Female,77,60,55,6
1E9D4671,Farigiraf,Yes,413AB0CC,97557803,Electric,31,11,31,31,31,31,Sap Sipper,Bashful,Male,129,15,29,6
1F059D8E,Amoonguss,Yes,41A307E9,372889FD,Fire,31,23,31,31,31,31,Regenerator,Timid,Male,158,245,114,6
2200A67E,Farigiraf,Yes,449E10D9,2ADED710,Rock,31,17,31,31,31,31,Sap Sipper,Quiet,Male,162,153,148,6
220EA1A0,Cetitan,Yes,44AC0BFB,52EE17CB,Grass,31,31,26,31,31,31,Sheer Force,Calm,Male,65,187,152,6
2516C682,Farigiraf,Yes,47B430DD,7735D1E8,Steel,31,31,31,31,11,31,Sap Sipper,Quirky,Male,81,234,130,6
28F496ED,Vaporeon,Yes,4B920148,03C858A1,Steel,31,31,31,31,31,26,Hydration,Quiet,Male,217,108,73,7
2970C066,Dondozo,Yes,4C0E2AC1,F39B3768,Fighting,31,31,31,31,31,2,Water Veil,Impish,Male,228,130,174,6
29FE0686,Farigiraf,Yes,4C9B70E1,1D23B04E,Fighting,31,24,31,31,31,31,Sap Sipper,Lonely,Female,150,76,180,6
2C26C194,Cetitan,Yes,4EC42BEF,C15B9EE3,Dragon,31,31,31,31,10,31,Sheer Force,Lax,Female,124,10,110,6
2C6D817D,Cetitan,Yes,4F0AEBD8,EC0B18EE,Ghost,31,31,31,31,31,12,Sheer Force,Mild,Female,98,164,195,6
2E6F817D,Cetitan,Yes,510CEBD8,E1CD172E,Ghost,31,15,31,31,31,31,Sheer Force,Rash,Male,193,40,19,6
2F0E0183,Cetitan,Yes,51AB6BDE,5F10FCC1,Fighting,21,31,31,31,31,31,Sheer Force,Serious,Female,95,65,81,6
345A5DB2,Amoonguss,Yes,56F7C80D,97A116AE,Psychic,31,31,31,31,1,31,Regenerator,Rash,Male,119,18,130,6
39700688,Farigiraf,Yes,5C0D70E3,0293CA7F,Poison,31,15,31,31,31,31,Sap Sipper,Mild,Female,99,166,133,6
3C948082,Dondozo,Yes,5F31EADD,9A9B48C5,Rock,23,31,31,31,31,31,Water Veil,Sassy,Female,144,177,146,7
3CE24076,Dondozo,Yes,5F7FAAD1,C17B0F05,Fairy,31,31,31,31,31,14,Water Veil,Brave,Male,168,204,64,6
3E9CE693,Farigiraf,Yes,613A50EE,B8DC5BA4,Ice,31,31,27,31,31,31,Sap Sipper,Bold,Female,176,57,239,6
40924183,Cetitan,Yes,632FABDE,920DD7A8,Ground,31,31,31,11,31,31,Sheer Force,Relaxed,Female,114,84,151,6
41A70185,Cetitan,Yes,64446BE0,DE55A6E2,Normal,25,31,31,31,31,31,Sheer Force,Quirky,Male,66,143,84,6
44054671,Farigiraf,Yes,66A2B0CC,5A1C90C1,Electric,26,31,31,31,31,31,Sap Sipper,Hasty,Male,111,18,127,6
444FC67F,Farigiraf,Yes,66ED30DA,7FDEAF4C,Dark,19,31,31,31,31,31,Sap Sipper,Naughty,Male,58,69,163,8
492A7A2C,Blissey,Yes,6BC7E487,FA1F692A,Ghost,28,31,31,31,31,31,Healer,Naughty,Female,170,133,86,6
497546BB,Farigiraf,Yes,6C12B116,1D871657,Psychic,31,31,31,31,31,14,Sap Sipper,Rash,Female,197,106,79,6
4CADC682,Farigiraf,Yes,6F4B30DD,01D54F68,Bug,31,31,31,31,31,7,Sap Sipper,Gentle,Male,49,144,90,6
50D9007F,Dondozo,Yes,73766ADA,B4DB97B6,Fighting,14,31,31,31,31,31,Water Veil,Quirky,Male,119,222,168,6
513C4069,Dondozo,Yes,73D9AAC4,46E19AEE,Ground,31,31,31,22,31,31,Water Veil,Bashful,Male,178,172,177,6
52AD4081,Dondozo,Yes,754AAADC,02026BC9,Steel,16,31,31,31,31,31,Water Veil,Naughty,Female,204,116,118,7
5765E18B,Cetitan,Yes,7A034BE6,E66E9563,Bug,11,31,31,31,31,31,Sheer Force,Calm,Female,142,130,121,6
58C1BA50,Blissey,Yes,7B5F24AB,5E37EE23,Grass,31,31,31,30,31,31,Healer,Jolly,Female,95,31,58,6
5A84016B,Cetitan,Yes,7D216BC6,6DD93877,Bug,31,31,31,8,31,31,Sheer Force,Impish,Female,120,92,65,6
5F35807E,Dondozo,Yes,81D2EAD9,2F1A0A2A,Water,31,31,31,16,31,31,Water Veil,Calm,Male,170,126,77,6
6069A19A,Cetitan,Yes,83070BF5,091594FB,Fire,31,12,31,31,31,31,Sheer Force,Naughty,Female,56,185,147,6
6843A085,Dondozo,Yes,8AE10AE0,77EED739,Normal,31,25,31,31,31,31,Water Veil,Calm,Female,222,132,130,6
699E467F,Farigiraf,Yes,8C3BB0DA,E64BD0F2,Psychic,31,31,31,7,31,31,Sap Sipper,Bold,Male,133,92,65,6
6B30C160,Cetitan,Yes,8DCE2BBB,29972694,Ground,31,22,31,31,31,31,Sheer Force,Lonely,Female,212,94,117,6
6C76806F,Dondozo,Yes,8F13EACA,480170E7,Water,31,31,30,31,31,31,Water Veil,Lonely,Female,146,147,72,6
6EDF6679,Farigiraf,Yes,917CD0D4,ECA35BD6,Grass,31,31,31,31,4,31,Sap Sipper,Jolly,Male,102,175,89,6
701566CA,Farigiraf,Yes,92B2D125,C8141B45,Rock,31,31,10,31,31,31,Sap Sipper,Rash,Female,134,140,69,7
